Compiled from "EndBlocks.java"
    5028: putstatic     #1771               // Field IRON_BULB_LANTERN_COLORED:Lorg/betterx/betterend/complexmaterials/ColoredMaterial;
    5031: ldc_w         #1774               // String iron_chandelier
    5034: new           #1776               // class org/betterx/betterend/blocks/ChandelierBlock
    5037: dup
    5038: getstatic     #1778               // Field net/minecraft/world/level/block/Blocks.GOLD_BLOCK:Lnet/minecraft/world/level/block/Block;
    5041: invokespecial #1781               // Method org/betterx/betterend/blocks/ChandelierBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    5044: iconst_0
    5045: anewarray     #22                 // class net/minecraft/tags/TagKey
    5048: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5051: putstatic     #1782               // Field IRON_CHANDELIER:Lnet/minecraft/world/level/block/Block;
    5054: ldc_w         #1785               // String gold_chandelier
    5057: new           #1776               // class org/betterx/betterend/blocks/ChandelierBlock
    5060: dup
    5061: getstatic     #1778               // Field net/minecraft/world/level/block/Blocks.GOLD_BLOCK:Lnet/minecraft/world/level/block/Block;
    5064: invokespecial #1781               // Method org/betterx/betterend/blocks/ChandelierBlock."<init>":(Lnet/minecraft/world/level/block/Block;)V
    5067: iconst_0
    5068: anewarray     #22                 // class net/minecraft/tags/TagKey
    5071: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5074: putstatic     #1787               // Field GOLD_CHANDELIER:Lnet/minecraft/world/level/block/Block;
    5077: ldc_w         #1790               // String end_stone_furnace
    5080: new           #1792               // class org/betterx/bclib/blocks/BaseFurnaceBlock$Stone
    5083: dup
    5084: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    5087: invokespecial #1794               // Method org/betterx/bclib/blocks/BaseFurnaceBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    5090: iconst_1
    5091: anewarray     #22                 // class net/minecraft/tags/TagKey
    5094: dup
    5095: iconst_0
    5096: getstatic     #1795               // Field org/betterx/wover/tag/api/predefined/CommonPoiTags.ARMORER_WORKSTATION:Lnet/minecraft/tags/TagKey;
    5099: aastore
    5100: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5103: putstatic     #1800               // Field END_STONE_FURNACE:Lnet/minecraft/world/level/block/Block;
    5106: ldc_w         #1803               // String end_stone_smelter
    5109: new           #1805               // class org/betterx/betterend/blocks/EndStoneSmelter
    5112: dup
    5113: invokespecial #1807               // Method org/betterx/betterend/blocks/EndStoneSmelter."<init>":()V
    5116: iconst_0
    5117: anewarray     #22                 // class net/minecraft/tags/TagKey
    5120: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5123: putstatic     #1808               // Field END_STONE_SMELTER:Lnet/minecraft/world/level/block/Block;
    5126: ldc_w         #1811               // String eternal_pedestal
    5129: new           #1813               // class org/betterx/betterend/blocks/EternalPedestal
    5132: dup
    5133: invokespecial #1815               // Method org/betterx/betterend/blocks/EternalPedestal."<init>":()V
    5136: iconst_0
    5137: anewarray     #22                 // class net/minecraft/tags/TagKey
    5140: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5143: putstatic     #1816               // Field ETERNAL_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    5146: ldc_w         #1819               // String infusion_pedestal
    5149: new           #1821               // class org/betterx/betterend/blocks/InfusionPedestal
    5152: dup
    5153: invokespecial #1823               // Method org/betterx/betterend/blocks/InfusionPedestal."<init>":()V
    5156: iconst_0
    5157: anewarray     #22                 // class net/minecraft/tags/TagKey
    5160: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5163: putstatic     #1824               // Field INFUSION_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    5166: ldc_w         #1827               // String aeternium_anvil
    5169: new           #1829               // class org/betterx/betterend/blocks/AeterniumAnvil
    5172: dup
    5173: invokespecial #1831               // Method org/betterx/betterend/blocks/AeterniumAnvil."<init>":()V
    5176: iconst_0
    5177: anewarray     #22                 // class net/minecraft/tags/TagKey
    5180: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5183: putstatic     #1832               // Field AETERNIUM_ANVIL:Lnet/minecraft/world/level/block/Block;
    5186: ldc_w         #1835               // String end_portal_block
    5189: new           #1837               // class org/betterx/betterend/blocks/EndPortalBlock
    5192: dup
    5193: invokespecial #1839               // Method org/betterx/betterend/blocks/EndPortalBlock."<init>":()V
    5196: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    5199: putstatic     #1840               // Field END_PORTAL_BLOCK:Lnet/minecraft/world/level/block/Block;
    5202: new           #1843               // class org/betterx/betterend/complexmaterials/VanillaVariantStoneMaterial
    5205: dup
    5206: ldc_w         #1845               // String end_stone_brick
    5209: getstatic     #1847               // Field net/minecraft/world/level/block/Blocks.END_STONE_BRICKS:Lnet/minecraft/world/level/block/Block;
    5212: getstatic     #291                // Field net/minecraft/world/level/material/MapColor.SAND:Lnet/minecraft/world/level/material/MapColor;
    5215: invokespecial #1850               // Method org/betterx/betterend/complexmaterials/VanillaVariantStoneMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/material/MapColor;)V
    5218: invokevirtual #1853               // Method org/betterx/betterend/complexmaterials/VanillaVariantStoneMaterial.init:()Lorg/betterx/betterend/complexmaterials/VanillaVariantStoneMaterial;
    5221: putstatic     #1856               // Field END_STONE_BRICK_VARIATIONS:Lorg/betterx/betterend/complexmaterials/VanillaVariantStoneMaterial;
    5224: ldc_w         #1860               // String end_stone_slab
    5227: new           #1862               // class org/betterx/bclib/blocks/BaseSlabBlock$Stone
    5230: dup
    5231: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    5234: invokespecial #1864               // Method org/betterx/bclib/blocks/BaseSlabBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    5237: iconst_0
    5238: anewarray     #22                 // class net/minecraft/tags/TagKey
    5241: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5244: putstatic     #1865               // Field END_STONE_SLAB:Lnet/minecraft/world/level/block/Block;
    5247: ldc_w         #1868               // String end_stone_stairs
    5250: new           #1870               // class org/betterx/bclib/blocks/BaseStairsBlock$Stone
    5253: dup
    5254: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    5257: invokespecial #1872               // Method org/betterx/bclib/blocks/BaseStairsBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    5260: iconst_0
    5261: anewarray     #22                 // class net/minecraft/tags/TagKey
    5264: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5267: putstatic     #1873               // Field END_STONE_STAIR:Lnet/minecraft/world/level/block/Block;
    5270: ldc_w         #1876               // String end_stone_wall
    5273: new           #1878               // class org/betterx/bclib/blocks/BaseWallBlock$Stone
    5276: dup
    5277: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    5280: invokespecial #1880               // Method org/betterx/bclib/blocks/BaseWallBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    5283: iconst_0
    5284: anewarray     #22                 // class net/minecraft/tags/TagKey
    5287: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    5290: putstatic     #1881               // Field END_STONE_WALLS:Lnet/minecraft/world/level/block/Block;
    5293: return

  public static java.util.List<net.minecraft.world.level.block.Block> getModBlocks();
    Code:
       0: invokestatic  #7                  // Method getBlockRegistry:()Lorg/betterx/wover/block/api/BlockRegistry;
       3: invokevirtual #1884               // Method org/betterx/wover/block/api/BlockRegistry.allBlocks:()Ljava/util/stream/Stream;
       6: invokeinterface #1890,  1         // InterfaceMethod java/util/stream/Stream.toList:()Ljava/util/List;
      11: areturn

  public static java.util.List<net.minecraft.world.item.BlockItem> getModBlockItems();
    Code:
       0: invokestatic  #7                  // Method getBlockRegistry:()Lorg/betterx/wover/block/api/BlockRegistry;
       3: invokevirtual #1896               // Method org/betterx/wover/block/api/BlockRegistry.allBlockItems:()Ljava/util/stream/Stream;
       6: invokeinterface #1890,  1         // InterfaceMethod java/util/stream/Stream.toList:()Ljava/util/List;
      11: areturn

  public static <T extends net.minecraft.world.level.block.Block> T registerBlock(java.lang.String, T, net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block>...);
    Code:
       0: invokestatic  #7                  // Method getBlockRegistry:()Lorg/betterx/wover/block/api/BlockRegistry;
       3: aload_0
       4: aload_1
       5: aload_2
       6: invokevirtual #1899               // Method org/betterx/wover/block/api/BlockRegistry.register:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
       9: areturn

  public static net.minecraft.world.level.block.Block registerEndBlockOnly(java.lang.String, net.minecraft.world.level.block.Block);
    Code:
       0: invokestatic  #7                  // Method getBlockRegistry:()Lorg/betterx/wover/block/api/BlockRegistry;
       3: aload_0
       4: aload_1
       5: iconst_0
       6: anewarray     #22                 // class net/minecraft/tags/TagKey
       9: invokevirtual #1902               // Method org/betterx/wover/block/api/BlockRegistry.registerBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
      12: areturn

  public static org.betterx.wover.block.api.BlockRegistry getBlockRegistry();
    Code:
       0: getstatic     #1905               // Field BLOCKS_REGISTRY:Lorg/betterx/wover/block/api/BlockRegistry;
       3: ifnonnull     26
       6: getstatic     #1909               // Field org/betterx/betterend/BetterEnd.C:Lorg/betterx/wover/core/api/ModCore;
       9: invokestatic  #1912               // Method org/betterx/wover/block/api/BlockRegistry.forMod:(Lorg/betterx/wover/core/api/ModCore;)Lorg/betterx/wover/block/api/BlockRegistry;
